lift_from_node	lift_from_property	lift_from_version	lift_to_node	lift_to_property	lift_to_version
therapeutic_procedure	treatment_type	1.7.2	treatment	treatment_type	1.9.1
therapeutic_procedure	therapeutic_agent	1.7.2	treatment	treatment_agent	1.9.1
therapeutic_procedure	id	1.7.2	treatment	id	1.9.1
		1.7.2	clinical_measure_file	file_access	1.9.1
		1.7.2	clinical_measure_file	authz	1.9.1
		1.7.2	cytogenomic_file	file_access	1.9.1
		1.7.2	cytogenomic_file	authz	1.9.1
		1.7.2	diagnosis	tumor_stage_source	1.9.1
		1.7.2	diagnosis	tumor_grade_source	1.9.1
		1.7.2	methylation_array_file	file_access	1.9.1
		1.7.2	methylation_array_file	authz	1.9.1
		1.7.2	pathology_file	file_access	1.9.1
		1.7.2	pathology_file	authz	1.9.1
		1.7.2	radiology_file	file_access	1.9.1
		1.7.2	radiology_file	authz	1.9.1
		1.7.2	sequencing_file	file_access	1.9.1
		1.7.2	sequencing_file	authz	1.9.1
		1.7.2	sequencing_file	library_source_material	1.9.1
		1.7.2	study_arm	study_arm_description	1.9.1
		1.7.2	survival	first_event	1.9.1
		1.7.2	survival	event_free_survival_status	1.9.1
		1.7.2	survival	age_at_event_free_survival_status	1.9.1
		1.7.2	survival	cause_of_death	1.9.1
		1.7.2	treatment_response	treatment_response_id	1.9.1
		1.7.2	treatment_response	age_at_response	1.9.1
		1.7.2	treatment_response	response_category	1.9.1
		1.7.2	treatment_response	response_system	1.9.1
		1.7.2	treatment_response	id	1.9.1
cell_line	sample.sample_id	1.7.2	cell_line	sample.sample_id	1.9.1
cell_line	participant.participant_id	1.7.2			1.9.1
cell_line	study.study_id	1.7.2	cell_line	study.study_id	1.9.1
clinical_measure_file	participant.participant_id	1.7.2	clinical_measure_file	participant.participant_id	1.9.1
clinical_measure_file	study.study_id	1.7.2	clinical_measure_file	study.study_id	1.9.1
cytogenomic_file	cell_line.cell_line_id	1.7.2			1.9.1
cytogenomic_file	pdx.pdx_id	1.7.2			1.9.1
cytogenomic_file	sample.sample_id	1.7.2	cytogenomic_file	sample.sample_id	1.9.1
diagnosis	participant.participant_id	1.7.2	diagnosis	participant.participant_id	1.9.1
exposure	participant.participant_id	1.7.2	exposure	participant.participant_id	1.9.1
family_relationship	participant.participant_id	1.7.2	family_relationship	participant.participant_id	1.9.1
follow_up	participant.participant_id	1.7.2	survival	participant.participant_id	1.9.1
pathology_file	cell_line.cell_line_id	1.7.2			1.9.1
pathology_file	pdx.pdx_id	1.7.2			1.9.1
pathology_file	sample.sample_id	1.7.2	pathology_file	sample.sample_id	1.9.1
medical_history	participant.participant_id	1.7.2	medical_history	participant.participant_id	1.9.1
methylation_array_file	cell_line.cell_line_id	1.7.2			1.9.1
methylation_array_file	pdx.pdx_id	1.7.2			1.9.1
methylation_array_file	sample.sample_id	1.7.2	methylation_array_file	sample.sample_id	1.9.1
molecular_test	participant.participant_id	1.7.2	molecular_test	participant.participant_id	1.9.1
participant	study.study_id	1.7.2	participant	study.study_id	1.9.1
pdx	sample.sample_id	1.7.2	pdx	sample.sample_id	1.9.1
pdx	study.study_id	1.7.2	pdx	study.study_id	1.9.1
publication	study.study_id	1.7.2	publication	study.study_id	1.9.1
radiology_file	participant.participant_id	1.7.2	radiology_file	participant.participant_id	1.9.1
sample	pdx.pdx_id	1.7.2	sample	pdx.pdx_id	1.9.1
sample	cell_line.cell_line_id	1.7.2	sample	cell_line.cell_line_id	1.9.1
sample	participant.participant_id	1.7.2	sample	participant.participant_id	1.9.1
sequencing_file	cell_line.cell_line_id	1.7.2			1.9.1
sequencing_file	pdx.pdx_id	1.7.2			1.9.1
sequencing_file	sample.sample_id	1.7.2	sequencing_file	sample.sample_id	1.9.1
single_cell_sequencing_file	cell_line.cell_line_id	1.7.2			1.9.1
single_cell_sequencing_file	pdx.pdx_id	1.7.2			1.9.1
single_cell_sequencing_file	sample.sample_id	1.7.2	sequencing_file	sample.sample_id	1.9.1
study_admin	study.study_id	1.7.2	study_admin	study.study_id	1.9.1
study_arm	study.study_id	1.7.2	study_arm	study.study_id	1.9.1
study_funding	study.study_id	1.7.2	study_funding	study.study_id	1.9.1
study_personnel	study.study_id	1.7.2	study_personnel	study.study_id	1.9.1
therapeutic_procedure	participant.participant_id	1.7.2	treatment	participant.participant_id	1.9.1
synonym	sample.sample_id	1.7.2	synonym	sample.sample_id	1.9.1
synonym	participant.participant_id	1.7.2	synonym	participant.participant_id	1.9.1
synonym	study.study_id	1.7.2	synonym	study.study_id	1.9.1
sample	sample_id	1.7.2	diagnosis	sample.sample_id	1.9.1
follow_up	participant.participant_id	1.7.2	treatment_response	participant.participant_id	1.9.1
